height,age,low_ci,up_ci
5750.0,1047.119090372681,1035.1158244274814,1053.7620124902137
5760.0,1047.040044098351,1035.027467999722,1053.5423038732235
5770.0,1046.9625613611618,1034.9482027158258,1053.3735565432853
5780.0,1046.883861320377,1034.8611443352654,1053.2208224418387
5790.0,1046.8074453330544,1034.757211748853,1053.0988753890933
5800.0,1046.7353012041647,1034.6816100080334,1053.0187133846543
5810.0,1046.674994893379,1034.5861647591898,1052.9796728737062
5820.0,1046.6201073811433,1034.4873652742485,1052.9642027545308
5830.0,1046.5675701965304,1034.3873036833188,1052.9525852671777
5840.0,1046.514886831032,1034.3014725561914,1052.9425713283567
5850.0,1046.4625800662436,1034.190177582255,1052.9332201529048
5860.0,1046.4094348025415,1034.1166669302252,1052.92476410323
5870.0,1046.3563814323768,1034.0499814306115,1052.9143045162314
5880.0,1046.3028072017744,1033.937404432266,1052.9013982717445
5890.0,1046.2506957764638,1033.8478579988973,1052.8895517684145
5900.0,1046.1976937915115,1033.765956328747,1052.8810752293239
5910.0,1046.1462300257144,1033.6820179821036,1052.8719398656847
5920.0,1046.0950642556584,1033.5717065517451,1052.8608770241115
5930.0,1046.0399775450776,1033.471006833444,1052.8481298785018
5940.0,1045.9857813661652,1033.3979323152228,1052.8387489214788
5950.0,1045.9313527026775,1033.307876820181,1052.8299523842436
5960.0,1045.8769231582721,1033.1954289653581,1052.8188244950206
5970.0,1045.8226486121555,1033.1063802331366,1052.8088642896757
5980.0,1045.7686838385955,1033.0038454453997,1052.7995773837313
5990.0,1045.7141658206158,1032.9195732485373,1052.7872012937596
6000.0,1045.6601274636496,1032.8325493559175,1052.77520900651
